"0","library(tidyverse)"
"0","library(semTools)"
"0","HW4 <- read.csv(""data/HW4.csv"")"
"0","summary(HW4)"
"1",""
"1","    ClientID       "
"1"," IncomeEstimate"
"1"," ClosedAccount     "
"1"," AccountBalance  "
"1","   ClientAge    "
"1","
"
"1"," Min.   :15565779  "
"1"," Min.   :2522  "
"1"," Length:400        "
"1"," Min.   :-186.6  "
"1"," Min.   :20.00  "
"1","
"
"1"," 1st Qu.:15572180  "
"1"," 1st Qu.:5256  "
"1"," Class :character  "
"1"," 1st Qu.:2070.8  "
"1"," 1st Qu.:34.00  "
"1","
"
"1"," Median :15579814  "
"1"," Median :6166  "
"1"," Mode  :character  "
"1"," Median :2763.2  "
"1"," Median :39.50  "
"1","
"
"1"," Mean   :15579286  "
"1"," Mean   :6049  "
"1","                   "
"1"," Mean   :2904.9  "
"1"," Mean   :40.88  "
"1","
"
"1"," 3rd Qu.:15586047  "
"1"," 3rd Qu.:6907  "
"1","                   "
"1"," 3rd Qu.:3819.4  "
"1"," 3rd Qu.:46.00  "
"1","
"
"1"," Max.   :15592091  "
"1"," Max.   :9741  "
"1","                   "
"1"," Max.   :6522.8  "
"1"," Max.   :79.00  "
"1","
"
"1",""
"1","  YearsActive    "
"1","     Sex           "
"1"," IsLoyalMember     "
"1","  CreditRating  "
"1"," HasCreditCard     "
"1","
"
"1"," Min.   :0.8016  "
"1"," Length:400        "
"1"," Length:400        "
"1"," Min.   :301.0  "
"1"," Length:400        "
"1","
"
"1"," 1st Qu.:1.9218  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:501.0  "
"1"," Class :character  "
"1","
"
"1"," Median :2.9290  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :608.5  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2.8036  "
"1","                   "
"1","                   "
"1"," Mean   :589.2  "
"1","                   "
"1","
"
"1"," 3rd Qu.:3.9076  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:698.2  "
"1","                   "
"1","
"
"1"," Max.   :5.2967  "
"1","                   "
"1","                   "
"1"," Max.   :800.0  "
"1","                   "
"1","
"
"1",""
"1","   LastName        "
"1","  Geography        "
"1","
"
"1"," Length:400        "
"1"," Length:400        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"0","nrow(HW4)"
"1","[1]"
"1"," 400"
"1","
"
"0","ggplot(HW4, aes(CreditRating)) + geom_density(color = ""#2A4533"", fill=""#6F4E37"", alpha=.8) + labs(title = ""Density Plot of Credit Rating"", x=""Credit Rating"", y=""Density Distribution"")"
